#record_cnt: 1000,,10% in soil,,,0% in soil,,,no connection
ec5,a0,0.3,ec5,a1,0.25,ec5,a2,0.62
ec5,a0,0.32,ec5,a1,0.26,ec5,a2,0.63
ec5,a0,0.32,ec5,a1,0.23,ec5,a2,0.63
ec5,a0,0.33,ec5,a1,0.24,ec5,a2,0.62
ec5,a0,0.32,ec5,a1,0.25,ec5,a2,0.6
ec5,a0,0.33,ec5,a1,0.24,ec5,a2,0.62
ec5,a0,0.32,ec5,a1,0.25,ec5,a2,0.63
ec5,a0,0.31,ec5,a1,0.27,ec5,a2,0.63
ec5,a0,0.3,ec5,a1,0.25,ec5,a2,0.61
ec5,a0,0.31,ec5,a1,0.27,ec5,a2,0.61
ec5,a0,0.3,ec5,a1,0.26,ec5,a2,0.61
ec5,a0,0.3,ec5,a1,0.26,ec5,a2,0.62
ec5,a0,0.31,ec5,a1,0.25,ec5,a2,0.62
ec5,a0,0.33,ec5,a1,0.23,ec5,a2,0.64
ec5,a0,0.32,ec5,a1,0.27,ec5,a2,0.62
ec5,a0,0.35,ec5,a1,0.25,ec5,a2,0.6
ec5,a0,0.31,ec5,a1,0.25,ec5,a2,0.61
ec5,a0,0.33,ec5,a1,0.24,ec5,a2,0.63
ec5,a0,0.32,ec5,a1,0.25,ec5,a2,0.62
ec5,a0,0.3,ec5,a1,0.25,ec5,a2,0.61
ec5,a0,0.3,ec5,a1,0.26,ec5,a2,0.61
ec5,a0,0.32,ec5,a1,0.25,ec5,a2,0.6
ec5,a0,0.34,ec5,a1,0.25,ec5,a2,0.6
ec5,a0,0.33,ec5,a1,0.23,ec5,a2,0.64
ec5,a0,0.3,ec5,a1,0.26,ec5,a2,0.63
ec5,a0,0.32,ec5,a1,0.23,ec5,a2,0.63
ec5,a0,0.32,ec5,a1,0.24,ec5,a2,0.62
ec5,a0,0.3,ec5,a1,0.27,ec5,a2,0.61
ec5,a0,0.3,ec5,a1,0.27,ec5,a2,0.62
ec5,a0,0.33,ec5,a1,0.25,ec5,a2,0.62
ec5,a0,0.31,ec5,a1,0.25,ec5,a2,0.62
ec5,a0,0.32,ec5,a1,0.23,ec5,a2,0.63
ec5,a0,0.31,ec5,a1,0.27,ec5,a2,0.61
ec5,a0,0.31,ec5,a1,0.27,ec5,a2,0.61
ec5,a0,0.32,ec5,a1,0.24,ec5,a2,0.63
ec5,a0,0.32,ec5,a1,0.26,ec5,a2,0.63
ec5,a0,0.33,ec5,a1,0.25,ec5,a2,0.62
ec5,a0,0.33,ec5,a1,0.23,ec5,a2,0.62
ec5,a0,0.32,ec5,a1,0.23,ec5,a2,0.61
ec5,a0,0.31,ec5,a1,0.27,ec5,a2,0.62
ec5,a0,0.32,ec5,a1,0.25,ec5,a2,0.64
ec5,a0,0.34,ec5,a1,0.25,ec5,a2,0.62
ec5,a0,0.33,ec5,a1,0.25,ec5,a2,0.62
ec5,a0,0.34,ec5,a1,0.25,ec5,a2,0.6
ec5,a0,0.33,ec5,a1,0.25,ec5,a2,0.61
ec5,a0,0.3,ec5,a1,0.26,ec5,a2,0.62
ec5,a0,0.34,ec5,a1,0.25,ec5,a2,0.63
ec5,a0,0.33,ec5,a1,0.23,ec5,a2,0.64
ec5,a0,0.35,ec5,a1,0.25,ec5,a2,0.61
ec5,a0,0.33,ec5,a1,0.25,ec5,a2,0.61
ec5,a0,0.34,ec5,a1,0.24,ec5,a2,0.63
ec5,a0,0.33,ec5,a1,0.25,ec5,a2,0.62
ec5,a0,0.32,ec5,a1,0.27,ec5,a2,0.63
ec5,a0,0.34,ec5,a1,0.25,ec5,a2,0.62
ec5,a0,0.32,ec5,a1,0.27,ec5,a2,0.61
ec5,a0,0.35,ec5,a1,0.25,ec5,a2,0.6
ec5,a0,0.34,ec5,a1,0.24,ec5,a2,0.62
ec5,a0,0.32,ec5,a1,0.27,ec5,a2,0.63
ec5,a0,0.34,ec5,a1,0.25,ec5,a2,0.63
ec5,a0,0.34,ec5,a1,0.25,ec5,a2,0.63
ec5,a0,0.34,ec5,a1,0.23,ec5,a2,0.63
ec5,a0,0.31,ec5,a1,0.27,ec5,a2,0.61
ec5,a0,0.3,ec5,a1,0.26,ec5,a2,0.6
ec5,a0,0.34,ec5,a1,0.25,ec5,a2,0.62
ec5,a0,0.31,ec5,a1,0.27,ec5,a2,0.62
ec5,a0,0.34,ec5,a1,0.25,ec5,a2,0.63
ec5,a0,0.3,ec5,a1,0.27,ec5,a2,0.63
ec5,a0,0.32,ec5,a1,0.25,ec5,a2,0.62
ec5,a0,0.34,ec5,a1,0.25,ec5,a2,0.61
ec5,a0,0.35,ec5,a1,0.24,ec5,a2,0.61
ec5,a0,0.33,ec5,a1,0.27,ec5,a2,0.61
ec5,a0,0.31,ec5,a1,0.26,ec5,a2,0.62
ec5,a0,0.3,ec5,a1,0.26,ec5,a2,0.63
ec5,a0,0.32,ec5,a1,0.23,ec5,a2,0.64
ec5,a0,0.31,ec5,a1,0.25,ec5,a2,0.62
ec5,a0,0.31,ec5,a1,0.26,ec5,a2,0.61
ec5,a0,0.33,ec5,a1,0.25,ec5,a2,0.61
ec5,a0,0.35,ec5,a1,0.25,ec5,a2,0.62
ec5,a0,0.33,ec5,a1,0.25,ec5,a2,0.63
ec5,a0,0.35,ec5,a1,0.25,ec5,a2,0.63
ec5,a0,0.32,ec5,a1,0.24,ec5,a2,0.63
